"MesZL","ŠL/HA","aBZL","HethZL","","Sign Name","Glyph","Unicode Code Point","Unicode Name","Comments"
"29","017","314","","","UŠ11 (KA×BAD)","U+1215C","𒅜","KA TIMES BAD",""
"30","017an","","134","","KA×MAŠ/BAR","U+1215E","𒅞","KA TIMES BAR",""
"31","018v","315","135","","NUNDUM (KA×NUN)","U+1217B","𒅻","KA TIMES NUN",""
"32","018x","316","136","","SU6 (KA×SA)","U+1217E","𒅾","KA TIMES SA",""
"33","019","321","","","PÙ (KA×KÁR)","U+12164","𒅤","KA TIMES GAN2 TENU",""
"34","020","","","","KA× AD.KUG","U+1215A","𒅚","KA TIMES AD PLUS KU3",""
"35","022x","313","","","KA×NE","U+1217A","𒅺","KA TIMES NE",""
"36","022xn1","","137","","KA×ÚR","U+12387","𒎇","KA TIMES UR2","Hitt."
"37","023","","","","KA×KIB","U+1216A","𒅪","KA TIMES GISH CROSSING GISH",""
"38","023n","","140","","KA×GAG","U+1216F","𒅯","KA TIMES KAK",""
"39","022xn2","","","","KA×UŠ","U+1218B","𒆋","KA TIMES USH",""
"40","023n2","","138","","KA×PA","U+12384","𒎄","KA TIMES PA","Hitt."
"41","023n3","","139","","KA×GIŠ","U+12380","𒎀","KA TIMES GISH","Hitt."
"42","024","319","","","KA×ŠID","U+12182","𒆂","KA TIMES SHID",""
"43","024x","","","","KA×Ú","U+12188","𒆈","KA TIMES U2",""
"44","025","318","","","KAxGA","U+12162","𒅢","KA TIMES GA",""
"45","021","324","","","KA×SAR","U+1217F","𒅿","KA TIMES SAR",""
"46","025n","","","","KA×ÁŠ","U+1215B","𒅛","KA TIMES ASH2",""
"47","025b","317","","","KA×DÚB/BALAG","U+1215D","𒅝","KA TIMES BALAG",""
"48","025c","","","","KA×ŠA","U+12180","𒆀","KA TIMES SHA",""
"49","026","320","","","ŠÙDU (KA×ŠU)","U+12183","𒆃","KA TIMES SHU",""
"50","027","323","145","","KA×ŠE","U+12181","𒆁","KA TIMES SHE",""
"51","028","","143","","KA×UD","U+12189","𒆉","KA TIMES UD",""
"52","028n","","","","KA×PI","U+1217C","𒅼","KA TIMES PI",""
"53","029x","","","","KA×ERIM","U+12160","𒅠","KA TIMES ERIN2","variant of n129 AG×ERIM"
"54","030","322","144","","BÚN (KA×IM)","U+1216E","𒅮","KA TIMES IM",""
"55","030n","","","","KA×ḪAR","","",""
"56","031n1","","141","","KA×U","U+12187","𒆇","KA TIMES U","Hitt."
"57","031","","","","KA×MI","U+12178","𒅸","KA TIMES MI",""
"58","031xx","","","","KA×"EŠ"","","","variant of n32 KA×SA"
"59","031n2","","","","KA×IGI","U+1216D","𒅭","KA TIMES IGI","variant of n79 URU×IGI"
"60","031x","","","","KA×KI","U+12170","𒅰","KA TIMES KI",""
"61","032","326","147","","EME (KA×ME)","U+12174","𒅴","KA TIMES ME",""
"","032n1","","","","KA× ME.GI","U+12176","𒅶","KA TIMES ME PLUS GI",""
"","032n2","","","","KA× ME.DU","U+12175","𒅵","KA TIMES ME PLUS DU",""
"","032n3","","","","KA× ME.TE","U+12177","𒅷","KA TIMES ME PLUS TE",""
"62","033","327","","","KA×ŠÈ","U+12161","𒅡","KA TIMES ESH2",""
"63","033n","","","","KA×GUR7","U+1216C","𒅬","KA TIMES GUR7",""
"64","035","328","148","","NAG (KA×A)","U+12158","𒅘","KA TIMES A",""
"65","036","329","149","","GU7 (KA×NÍG)","U+12165","𒅥","KA TIMES GAR",""
"66","036a","","","","KA× KADRA(NÍG.ŠÀ.A)","U+12166","𒅦","KA TIMES GAR PLUS SHA3 PLUS A",""
"67","036an","","150","","KA×ÀŠ","","","Hitt."
"68","035n","","","","KA×SIG","U+12184","𒆄","KA TIMES SIG",""
"69","034","","","","KA×GU","U+1216B","𒅫","KA TIMES GU",""
"70","034n","","142","","KA×LUM","","",""
"71","038","181","229","","URU (IRI)","U+12337","𒌷","URU","ERI, IRI, RE2,  RI2, U19"
"72","039","188","","","URU×TU","U+1234B","𒍋","URU TIMES TU","variant of n27"
"73","040","186","134","","UKKIN (URU×MAŠ/BAR)","U+1233A","𒌺","URU TIMES BAR",""
"74","043v","187","","","URU×KÁR","U+1233E","𒌾","URU TIMES GAN2 TENU",""
"75","041","182","(229)","","BANŠUR (URU×URUDU)","U+1234E","𒍎","URU TIMES URUDA",""
"76","042","183","","","ŠÀKIR (URU×GA)","U+1233C","𒌼","URU TIMES GA",""
"77","043","","","","ÚRU (URU×UD)","U+1234D","𒍍","URU TIMES UD",""
"78","045","","","","URU×UL","U+1234C","𒍌","URU TIMES U PLUS GUD",""
"79","044","184","","","ASARI (URU×IGI)","U+12342","𒍂","URU TIMES IGI",""
"80","49x","189","","","GIŠGAL (URU×MIN)","U+12347","𒍇","URU TIMES MIN",""
"81","46xxx","","","","URU×A","U+12338","𒌸","URU TIMES A",""
"82","047","190","","","URU×ḪA","U+12341","𒍁","URU TIMES HA",""
"83","049","191","","","ÈRIM (URU×NÍG)","U+1233F","𒌿","URU TIMES GAR",""
"84","046","185","","","URU×GU (GUR5)","U+12340","𒍀","URU TIMES GU",""
"85","059","381","343","","LI","U+121F7","𒇷","LI",""
"86","058","382","346","","TU","U+12305","𒌅","TU",""
"87","058","375","","","KU4","U+121AD","𒆭","KU4",""
"88","058","283","315","","GUR8 (TE-gunû)","U+122FD","𒋽","TE GUNU",""
"89","055","177","95","","LA","U+121B7","𒆷","LA",""
"90","056","005","9","","APIN (ENGAR)","U+12033","𒀳","APIN",""
"91","057","006","10","","MAḪ","U+12224","𒈤","MAH",""
"92","060","249","256(1)","","PAB or PAP","U+1227D","𒉽","PAP",""
"","060a","","","","UTUKI (KÚR.IR.GÍDIM)","U+12359","𒍙","UTUKI","belongs to n585"
"93","060+002","","256(2)","","PÚŠ (PAB.ḪAL)","U+1227D & U+1212C","𒉽𒄬","PAP & HAL",""
"94","060+060","264","257","","BÙLUG","U+1227D & U+1227D","𒉽𒉽","PAP & PAP",""
"95","060+212","","","","PAB.IŠ (PA6)","U+1227D & U+12156","𒉽𒅖","PAP & ISH",""
"96","060+308","","","","PAB.E (PA5)","U+1227D & U+1208A","𒉽𒂊","PAP & E",""
"","308n2","","","","ExPAB","U+1208B","𒂋","E TIMES PAP","reconstruction"
"97","060x","268","","","GÀM (PAB.NÁ)","U+1219B","𒆛","KAM4",""
"98","061","020","17","","MU","U+1222C","𒈬","MU",""
"99","062","269","21","","SÌLA","U+122E1","𒋡","SILA3",""
"100","065","","","","ŠEŠLAM","U+122C2","𒋂","SHESHLAM",""
"101","066","","","","ZIoverZI","U+12364","𒍤","ZI OVER ZI",""
"102","066c","149","","","NÚMUN (ZIoverZI.LAGAB)","U+12364 & U+121B8","𒍤𒆸","ZI OVER ZI & LAGAB",""
"103","066b","150","","","ZIoverZI.ŠÈ","U+12364 & U+120A0","𒍤𒂠","ZI OVER ZI & ESH2",""
"104","066a","151","","","ZIoverZI.A","U+12364 & U+12000","𒍤𒀀","ZI OVER ZI & A",""
"105","067","250","258","","GIL (GIoverGI parall. or crossing)","U+12103","𒄃","GI CROSSING GI",""
"106","063d","058","227","","KÍD (TAG4)","U+122FA","𒋺","TAK4",""
"107","063d","","","","NUNcrossingNUN","U+1226B","𒉫","NUN CROSSING NUN",""
"108","063a","","","","KÁD","U+12190","𒆐","KAD2",""
"109","063c","","(227)","","KÀD","U+12191","𒆑","KAD3",""
"110","070","024","15","","NA","U+1223E","𒈾","NA",""
"111","068","060","43","","RU","U+12292","𒊒","RU",""
"112","075","019","11","","NU","U+12261","𒉡","NU",""
"113","069","025","13","","BAD","U+12041","𒁁","BAD",""
"","","","","","IDIM","U+12142","𒅂","IDIM",""
"","","","","","TIL","U+12300","𒌀","TIL",""
"","","","","","ÚŠ","U+12357","𒍗","USH2",""
"114","069","025","13","","ÈŠE (AŠ+U)","U+12458","𒑘","NUMERIC SIGN ONE ESHE3",""
"115","071","028","5","","ŠIR","U+122D3","𒋓","SHIR",""
"","","","","","","U+12262","𒉢","NU11",""
"116","071n","464","","","ŠIR-tenû","U+122D4","𒋔","SHIR TENU",""
"117","072","026","12","","NUMUN","U+121B0","𒆰","KUL",""
"","072a","","","","NUMUN-gunû","U+121B1","𒆱","KUL GUNU",""
"118","073","023","37","","TI","U+122FE","𒋾","TI",""
"","073av","","","","TI-tenû","U+122FE","𒋾","TI TENU",""
"119","465","361","330","","DIN","U+12077","𒁷","DIN",""
"","465+166 +350+480","","","","DIN.KASKAL.SIG7","U+12078","𒁸","CUNEIFORM SIGN DIN KASKAL U GUNU DISH",""
"120","74","029","20","","MAŠ","U+12226","𒈦","MASH",""
"121","74","057","20","","BAR","U+12047","𒁇","BAR",""
"122","74","029","20","","BÁN","U+1244F","𒑏","NUMERIC SIGN ONE BAN2",""
"123","074_182","","","","KÚNGA (BAR.AN)","U+12047 & U+1202D","𒁇𒀭","BAR & AN",""
"124","074_238","030(IDIGNA) 087(DALLA)","253","","IDIGNA (DALLA/MAŠ.GÚ.GÀR)","U+12226 & U+12118 & U+120FC","𒈦𒄘𒃼","MAŠ & GU2 & GAR3",""
"125","074_335","","","","GÍDIM (MAŠ.U)","U+12226 & U+1230B","𒈦𒌋","MASH & U",""
"126","074+471","","","","MAŠ.MAN","U+12226 & U+12399","𒈦𒎙","MASH & U U",""
"127","097","052","81","","AG","U+1201D","𒀝","AK",""
"128","097a","","","","AG×ŠÍTA","U+1201F","𒀟","AK TIMES SHITA PLUS GISH",""
"129","098","053","82","","MÈ (AG×ERIM)","U+1201E","𒀞","AK TIMES ERIN2",""
"130","076","031","38","","MÁŠ","U+12227","𒈧","MASH2",""
"131","077","032","35","","KUN","U+121B2","𒆲","KUN",""
"132","078","034","24","","ḪU","U+12137","𒄷","HU",""
"133","078a","033","25","","U5","ePSD s.v. u5 HU.SI erroneous. Sign not splittable!"
"134","079","042","39","","NAM","U+12246","𒉆","NAM",""
"135","79av","043","39(2)",".","BURU5 (NAM.ERIM) etc.","U+12246 𒉆 & U+1209F 𒂟 etc.","NAM & ERIN2","U+12245 𒉅 NAM NUTILLU: uncertain"
"136","080","061","67","","IG (GÁL)","U+12145","𒅅","IG",""
"137","081","035","26","","MUD","U+12137  & U+1212D","𒄷𒄭","HU & HI",""
"138","082","036","","","SA4 (ḪU.NÁ)","U+12137 & U+1223F","𒄷𒈿","HU & NA2",""
"139","083","038","29","","ŠÌTA (RAD)","U+122E5","𒋥","SUD2",""
"140","084","041","33","","ZI","U+12363","𒍣","ZI",""
"141","085","040","30","","GI","U+12100","𒄀","GI",""
"","085n2(v)","","31","","GI×E","U+12101","𒄁","GI TIMES E","Hitt. esp. Hurr."
"142","086","039","32","","RI","U+12291","𒊑","RI",""
"143","087","047","36","","NUN","U+12263","𒉣","NUN",""
"144","087","241","","","NUN-tenû","U+12269","𒉩","NUN TENU",""
"145","087a","048","34","","TÙR (NUN.LAGAR)","U+12263 & U+121EC","𒉣𒇬","NUN & LAGAR",""
"","063_27n","","","","NUNcrossingNUN. LAGARoverLAGAR","U+1226C","𒉬","NUN CROSSING NUN LAGAR OVER LAGAR","to n147 also"
"146","087aa","","","","IMMAL (NUN. LAGAR×BAR/MAŠ)","U+12265","𒉥","NUN LAGAR TIMES MASH",""
"146'","087aan","","","","TÙR×UŠ","U+12265","𒉥","NUN LAGAR TIMES USH",""
"146''","087cn","","","","TÙR×NÍG","U+12264","𒉤","NUN LAGAR TIMES GAR",""
"147","087b; 460x","049","","","ŠILAM (NUN. LAGAR×MUNUS)","U+12266","𒉦","NUN LAGAR TIMES SAL",""
"","087c","","","","ŠILAMoverŠILAM","U+12267","𒉧","NUN LAGAR TIMES SAL OVER NUN LAGAR TIMES SAL",""
"148","088","226","49","","KAB","U+1218F","𒆏","KAB",""
"149","088","445","49","","ḪÚB","U+12138","𒄸","HUB2",""
"150","089","446","50","","ḪUB (ḪÚB×UD)","U+1213D","𒄽","HUB2 TIMES UD",""
"151","101","056","42","","SUR (ŠUR)","U+122E9","𒋩","SUR",""
"152","102","045","","","MÚŠ (MÙŠ-gunû)","U+1223D","𒈽","MUSH3 GUNU",""
"153","103v","044","41","","MÙŠ (INANNA)","U+12239","𒈹","MUSH3",""
"154","103a","046","27","","MÙŠxA","U+1223A","𒈺","MUSH3 TIMES A",""
"155","103b","","","","SED (MÙŠ× A.DI)","U+1223B","𒈻","MUSH3 TIMES A PLUS DI",""
"156","103cv","","","","MÙŠ×ZA","","",""
"157","090","299","173","","GAD","U+120F0","𒃰","GAD",""
"158","092","","","","GAD.KÍD","U+120F0 & U+122FA","𒃰𒋺","GAD & TAK4",""
"159","092a","300","","","AKKIL (GAD.KÍD.SI)","U+120F0 & U+122FA & U+122DB","𒃰𒋺𒋛","GAD & TAK4 & SI",""
"160","092b","301","166","","UMBIN (GAD.KÍD.ÚR)","U+12322","𒌢","UMBIN",""
"161","092c","","","","SIG8 (GAD.KÍD.GIŠ)","U+120F0 & U+122FA & U+12111","𒃰𒋺𒄑","GAD & TAK4 & GISH",""
"162","093","302","85","","ŠINIG (GAD.NAGA)","U+122D2","𒋒","SHINIG",""
"163","091","336","","","KINDA (GAD.NÍGoverGAD.NÍG)","U+120F1","𒃱","GAD OVER GAD GAR OVER GAR",""
"164","099","062","40","","EN","U+12097","𒂗","EN",""
"","099c","","","","ENME","U+1209A","𒂚","EN TIMES ME",""
"","099a1","","","","ENoverENcrossed","U+1209B","𒂛","EN CROSSING EN",""
"","099b1","","","","4×ENsquared","U+1209D","𒂝","EN SQUARED",""
"","099b2","","","",""4×EN" (KUoverḪAR.KUoverḪAR)","U+121AB","𒆫","KU OVER HI TIMES ASH2 KU OVER HI TIMES ASH2",""
"","099b3","","","","AŠ.KU.KUoverAŠ.KU.KU .KÚR","U+1203B","𒀻","ASH OVER ASH TUG2 OVER TUG2 TUG2 OVER TUG2 PAP",""
"165","054","063","274","","BURU14 (EN×KÁR/EN×GÁN)","U+12098","𒂘","EN TIMES GAN2",""
"","054v","","","","EN×KÁR (GÁN-tenû)","U+12099","𒂙","EN TIMES GAN2 TENU","reconstruction"
"166","100; 063x","365","71","","DÀR","U+12070","𒁰","DARA3",""
"167","094","014","14","","DIM","U+12074","𒁴","DIM",""
"168","095, 095v","015","18","","DIM×ŠE, later DIM×KUR","U+12075","𒁵","DIM TIMES SHE",""
"169","096","018","","","BULUG","U+12051","𒁑","BULUG",""
"","096a","018","","","MÉNBULUG (BULUGoverBULUG)","U+12051","𒁑","BULUG OVER BULUG",""
"170","109","124","170","","LÀL (TA×ḪI)","U+122ED","𒋭","TA TIMES HI",""
"171","110","070","184","","KU7","U+121AF","𒆯","KU7",""
"172","104","147","200","","SA","U+12293","𒊓","SA",""
"173","104_6","443","80","","AŠGAB","U+1203F","𒀿","ASHGAB",""
"174","105","106","61","","GÁN","U+120F7","𒃷","GAN2",""
"","105n2","","","","GÁNoverGÁN","U+120F9","𒃹","GAN2 OVER GAN2","to be deleted"
"175","105","246","","","KÁR (GÁN-tenû and ŠÈ-tenû)","U+120F8","𒃸","GAN2 TENU",""
"176","106","089","201","","GÚ (TIK)","U+12118","𒄘","GU2",""
"177","107n","090","","","USAN (GÚ×NUN, GÚ.NUN)","U+1211B","𒄛","GU2 TIMES NUN",""
"178","108","088","202","","DUR (GÚxGAG, GÚ.GAG)","U+12119","𒄙","GU2 TIMES KAK",""
"179","108x","089","201","","GUN (GÚ.UN)","U+12118 & U+12327","𒄘𒌧","GU2 & UN",""
"180","111","092","185","","GUR","U+12125","𒄥","GUR",""
"181","112","164","86","","SI","U+122DB","𒋛","SI","Verb meaning "to fill", which has more active force than the intransitive verb TUŠ (to sit, dwell), having a highly ideological meaning."
"182","113","165","","","SU4 (SI-gunû)","U+122DC","𒋜","SI GUNU",""
"183","113","037","83","","DAR (GÙN; ḪU-gunû, SI-gunû)","U+1206F","𒁯","DAR",""
"114","","","","DAR (GÙN; ḪU-gunû, SI-gunû)","","","variant of n183"
"184","115","309","192","","SAG","U+12295","𒊕","SAG",""
"","115n2","309","192","","SAGoverSAG","U+122A7","𒊧","SAG OVER SAG",""
"185","115n","","","","SAG×NUN","U+1229E","𒊞","SAG TIMES NUN",""
"186","118","","","","SAG×UM","U+122A4","𒊤","SAG TIMES UM",""
"187","121_6","","","","SAG×DU","U+12297","𒊗","SAG TIMES DU",""
"188","116","330","","","SAG×GAG","U+1229A","𒊚","SAG TIMES KAK",""
"189","121_5","","","","SAG×NI","","","uncertain"
"190","116n","","","","SAG×UŠ","U+122A6","𒊦","SAG TIMES USH",""
"191","117","310","","","DÌLIB (SAG×ŠID)","U+122A0","𒊠","SAG TIMES SHID",""
"192","121_8","","","","SAG×Ú","U+122A2","𒊢","SAG TIMES U2",""
"193","121_7","","","","SAG×UB","U+122A3","𒊣","SAG TIMES UB",""
"194","121_10","","","","SAG×SIG7","","",""
"195","119","","","","KÀN (SAG×MI)","U+1229D","𒊝","SAG TIMES MI",""
"196","121","","","","SAG×UR","U+122A5","𒊥","SAG TIMES UR",""
"197","121n","","","","SAG×A","U+12296","𒊖","SAG TIMES A",""
"198","121_1","","","","SAG×ḪA","U+12299","𒊙","SAG TIMES HA",""
"199","120","","","","SAG×MUNUS","U+1229F","𒊟","SAG TIMES SAL",""
"200","120n","","","","SAG×LUM","U+1229C","𒊜","SAG TIMES LUM",""
"201","122","050","87","","MÁ","U+12223","𒈣","MA2",""
"202","122a","051","","","DIMGUL ("MÁ.MUG")","U+12223 & U+1222E","𒈣𒈮","MA2 & MUG",""
"203","122b","054","23","","ÙZ ("MÁ.KASKAL")","U+1235A","𒍚","UZ3",""
"204","122c","","","","ÙZ.KASKAL","U+1235B","𒍛","UZ3 TIMES KASKAL",""
"205","122d","055","","","SUR9 (MÁ.KASKAL.SIG7 and similar)","U+122EA","𒋪","SUR9",""
"206","122dv","","","","SUR10 (MÁ.SIG7 and similar)","","",""
"207","123","164","89","","DIR(SI.A)","U+122DB & U+12000","𒋛𒀀","SI & A",""
"208","123n","","","",""nìq"","","","see MesZL n208"
"209","124","109","90","","TAB","U+122F0","𒋰","TAB",""2""
"127","109","90","","4×TAB forming a cross","U+122F2","𒋲","TAB SQUARED","see MesZL n503"
"","125a","109","90","","TABoverTAB.NIoverNI.DIŠoverDIŠ","U+122F1","𒋱","TAB OVER TAB NI OVER NI DISH OVER DISH",""
"210","124a","","","","EŠ21 (TAB.AŠ)","U+1243B","𒐻","NUMERIC SIGN THREE VARIANT FORM ESH21",""3""
"211","125n","","","","MEGIDDA (TAB.TI)","U+122F0","𒋰 & U+122FE 𒋾","TAB & TI",""
"212","210","077","131","","GEŠTIN (GIŠ.DIN)","U+120FE","𒃾","GESHTIN",""
"213","210a","","","","GEŠTIN×KUR","U+120FF","𒃿","GESHTIN TIMES KUR",""
"214","125v","","","","MÉGIDDA (TAB.KUN)","U+122F0 & U+121B2","𒋰𒆲","TAB & KUN",""
"215","124_42","110","","","LÍMMU (TAB.TAB)","U+121F9","𒇹","LIMMU2",""
"","","","","","","U+12402","𒐂","NUMERIC SIGN FOUR ASH",""4""
"216","125b","","","","IA7 (TAB.TAB.AŠ)","U+12403","𒐃","NUMERIC SIGN FIVE ASH",""5""
"217","125c","","","","AŠ4 (TAB.TAB.TAB)","U+12404","𒐄","NUMERIC SIGN SIX ASH",""6""
"218","125d","","","","ÍMIN (TAB.TAB.TAB.AŠ)","U+12405","𒐅","NUMERIC SIGN SEVEN ASH",""7""
"219","125e","","","","ÚSSU (TAB.TAB.TAB.TAB)","U+12406","𒐆","NUMERIC SIGN EIGHT ASH",""8""
"220","125f","","","","ÍLIMMU (TAB.TAB.TAB.TAB.AŠ)","U+12407","𒐇","NUMERIC SIGN NINE ASH",""9""
"221","126","122","91","","TAG (ŠUM)","U+122F3","𒋳","TAG",""
"","126bv","122","91","","TAG×GU4","U+122F5","𒋵","TAG TIMES GUD",""
"","126cv","122","91","","TAG×ŠU","U+122F7","𒋷","TAG TIMES SHU",""
"","126dv","122","91","","TAG×UD","U+122F9","𒋹","TAG TIMES UD",""
"","126fv","122","91","","TAG×TÚG","U+122F8","𒋸","TAG TIMES TUG2",""
"222","133","175","167","","KÁ","U+1218D","𒆍","KA2",""
"223","128","125","97","","AB","U+1200A","𒀊","AB",""
"224","128xv","","","","AB×NUN","","",""
"225","198","","","","AB×KÁR","U+1200E","𒀎","AB TIMES GAN2 TENU",""
"226","200c","","","","AB×ŠEŠ","U+12013","𒀓","AB TIMES SHESH",""
"227","200an","127","","","AB×ÁŠ","U+1200B","𒀋","AB TIMES ASH2","reconstruction"
"228","194","128","","","URUGAL (AB×GAL)","U+1200D","𒀍","AB TIMES GAL",""
"229","196","","","","AB×SIG7","U+12010","𒀐","AB TIMES IGI GUNU",""
"230","132","111","109","","URUDU (URUDA)","U+1234F","𒍏","URUDA",""
"231","128xxxx","","","","AB×U","","",""
"","200bn","","","","AB×AŠ","","",""
"232","195","129","111","","UNUG (AB-gunû and/or AB×EŠ)","U+12015","𒀕","AB GUNU",""
"","","","","","","U+12014","𒀔","AB TIMES U PLUS U PLUS U"
"233","197","","","","AB×KI","","",""
"234","198a","","","","AB×LAGAB","U+12012","𒀒","AB TIMES LAGAB",""
"235","199","","","","AB×GÍN","U+1200C","𒀌","AB TIMES DUN3 GUNU",""
"236","200v","131","","","NINA (AB×ḪA)","U+1200F","𒀏","AB TIMES HA",""
"237","200d","","","","AB×IMIN","U+12011","𒀑","AB TIMES IMIN",""
"238","134","113","98","","UM","U+1231D","𒌝","UM",""
"239","135a","","to 109","","UM×U","U+12321","𒌡","UM TIMES U",""
"","132n1","","to 109","","URUDU×U","U+12350","𒍐","URUDA TIMES U","old"
"240","316","","","","UM× U.LAGAB","","",""
"","132n2","","","","URUDU× U.LAGAB","","","old"
"241","137","","","","UM× ME.DA","U+1231F","𒌟","UM TIMES ME PLUS DA",""
"242","138","112b","99","","DUB","U+1207E","𒁾","DUB",""
"243","138a","","","","DUB×ŠE","","",""
"244","135","","","","DUB×ŠÀ","","","U+12320","𒌠 UM TIMES SHA3 to be deleted"
"245","136; 316v1","","","","DUB×LAGAB","","","U+1231E 𒌞 UM TIMES LAGAB to be deleted"
"246","129","","100","","NAB (ANoverAN)","U+1202E","𒀮","AN OVER AN",""
"247","129a","010","101","","MUL (ANoverAN .AN)","U+1202F","𒀯","AN THREE TIMES",""
"248","139","123","160","","TA","U+122EB","𒋫","TA",""
"","139n2","123","160","","TA*","U+122EC","𒋬","TA ASTERISK","Neo-Assyrian"
"249","141a","","","","TA-gunû","U+122EF","𒋯","TA GUNU",""
"250","141","","","","TA×ḪI","U+122ED","𒋭","TA TIMES HI",""
"251","140","","","","TA×MI","U+122EE","𒋮","TA TIMES MI",""
"252","142","192","217","","I","U+1213F","𒄿","I",""
"253","143","120","113","","GAN","U+120F6","𒃶","GAN",""
"254","143","","","","KÁM","","",""
"255","144","393","237","","TUR (DUMU)","U+12309","𒌉","TUR",""
"256","144n","","","","TUR.DIŠ","U+12309 & U+12079","𒌉𒁹","TUR & DISH",""
"257","144f","","","","ZIZNA (TURoverTUR.ZAoverZA)","U+1230A","𒌊","TUR OVER TUR ZA OVER ZA",""
"258","145","132","105","","AD","U+1201C","𒀜","AD",""
"259","147","126","108","","ZÍ( AB×PA)","U+12362","𒍢","ZE2",""
"260","142a","193","218","","IA (I.A)","U+12140","𒅀","I A",""
"261","148","386","354","","IN","U+12154","𒅔","IN",""
"262","149","221b","","","RAB","U+12290","𒊐","RAB","in old texts = n266 LUGAL"
"263","150v1","","","","DIM8 (RAB.GAN)","U+12290 & U+120F6","𒊐𒃶","RAB & GAN",""
"264","150","254","116","","DÌM (RAB.GAM)","U+12290 & U+120F5","𒊐𒃵","RAB & GAM",""
"265","150v3","","","","DIM10 (RAB.KAM*)","","","to n264"
"266","151","221a","115","","LUGAL","U+12217","𒈗","LUGAL",""
"","151vn","","","","LUGALoverLUGAL","U+12218","𒈘","LUGAL OVER LUGAL",""
"267","150v2","","","","DIM9 (LUGAL.GAN)","U+12217 & U+120F6","𒈗𒃶","LUGAL & GAN","to n264"
"268","151v","","","","LUGAL.LUGALinversum","U+12219","𒈙","LUGAL OPPOSING LUGAL","to n266"
"269","150v4","","","","DIM11 (LUGAL.KAM*)","","","to n264"
"270","146","218","219","","ḪAŠḪUR (MA-gunû)","U+12222","𒈢","MA GUNU",""
"271","152","152a,b,c","106","","EZEN","U+120A1","𒂡","EZEN",""
"","","","","","EZEN(KEŠDA)","U+1219F","𒆟","KESH2",""
"272","152_8b","","","","BÀD (UG5 (EZEN×AN))","U+120A1","𒂡","EZEN TIMES AN","old form of n275 EZEN×BAD"
"273","153","","","","EZEN×LI","U+120B1","𒂱","EZEN TIMES LI",""
"274","152_9","154","","","EZEN×LA","U+120AF","𒂯","EZEN TIMES LA",""
"275","152_8","153","114","","BÀD (UG5 (EZEN×BAD))","U+120A6","𒂦","EZEN TIMES BAD","see also n272"
"276","153_1","","","","EZEN×SI","","","uncertain"
"277","152_4","157","","","UBARA (EZEN×KASKAL)","U+120AC","𒂬","EZEN TIMES KASKAL",""
"","152_4v","","","","4×UBARA forming a cross","U+120AD","𒂭","EZEN TIMES KASKAL SQUARED",""
"278","154","","","","EZEN×GU4","","",""
